Tahun;Wilayah;X1;X2;X3;X4;X5;T;;;
2014;1;59.28;48.57;58.71;16.18;72031;0.668646081;;;
2015;1;59.34;48.54;60.53;16.68;72072;0.689655172;;;
2016;1;58.94;52.71;65.9;15.49;71453;0.696616541;;;
2017;1;48.85;47.22;72.45;15.42;70729;0.70497449;;;
2018;1;42.07;51.81;69.49;14.19;70018;0.712840467;;;
2014;2;52.09;70.95;79.54;11.53;113687;0.789429929;;;
2015;2;60.98;63.76;75.36;11.91;114179;0.803817734;;;
2016;2;60.14;75.26;86.31;11.75;113429;0.809398496;;;
2017;2;42.08;74.8;74.36;11.39;111668;0.815178571;;;
2018;2;53.78;65.97;81.09;10.36;109995;0.819066148;;;
2014;3;50.3;58.72;51.5;13.1;90307;0.856769596;;;
2015;3;59.84;60.59;51.09;13.39;90456;0.895812808;;;
2016;3;57.45;63.25;55.39;13.24;90136;0.905263158;;;
2017;3;45.08;67.28;7;12.96;8946;0.91619898;;107.98;53.99
2018;3;48.01;70.3;52.59;12.02;88788;0.926459144;;;
2014;4;50.59;71.65;66.65;8.75;148166;0.89631829;;;
2015;4;52.3;74.01;74.87;8.57;150401;0.93682266;;;
2016;4;59.07;76.76;67.67;8.23;151017;0.946992481;;;
2017;4;40.48;82.37;73.8;8.04;150676;0.959821429;;;
2018;4;48.32;78.62;69.93;7.27;150156;0.971984436;;;
2014;5;46.39;61.63;68.39;10.22;131257;0.855700713;;;
2015;5;61.48;59.6;74.4;9.97;131806;0.88362069;;;
2016;5;57.72;71.52;79.15;9.88;131765;0.889473684;;;
2017;5;40.39;65.97;61.22;9.8;130347;0.897831633;;;
2018;5;41.78;63.96;68.08;9.72;128512;0.904280156;;;
2014;6;49.59;67.84;66.82;12.77;191419;0.806532067;;;
2015;6;54.08;68.1;68.63;12.91;193316;0.81046798;;;
2016;6;53.17;78.92;65.48;12.72;193286;0.811654135;;;
2017;6;33.72;78.45;85.71;12.25;191618;0.812882653;;;
2018;6;41.06;77.23;64.94;11.31;191759;0.812062257;;;
2014;7;52.15;61.23;81.21;11.07;323172;0.778741093;;;
2015;7;60.48;56.06;75.41;11.53;32709;0.79273399;;;
2016;7;61.95;56.9;65.98;11.49;327148;0.794736842;;;
2017;7;49.22;60.12;63.91;11.04;322698;0.797959184;;;
2018;7;51.73;56.41;77.84;10.37;319872;0.79922179;;;
2014;8;34.38;46.09;67.41;11.75;128492;0.489073634;;;
2015;8;49.66;48.94;64.89;11.52;128638;0.492364532;;;
2016;8;56.96;53.86;72.52;11.22;127428;0.493609023;;;
2017;8;42.47;52.15;64.81;10.87;125853;0.497193878;;;
2018;8;50.93;61.13;70.12;9.98;124016;0.500389105;;;
2014;9;42.26;47.06;72.95;11.28;327319;0.353325416;;;
2015;9;55.37;45.55;68.96;11.22;328443;0.373768473;;;
2016;9;42;52.03;66.86;10.97;33114;0.379699248;;;
2017;9;31.56;59.97;67.76;11;33334;0.386989796;;;
2018;9;45.38;52.35;57.42;9.98;336399;0.388326848;;;
2014;10;50.97;58.07;72.12;9.29;226562;0.580997625;;;
2015;10;55.92;66.81;70.43;9.17;228326;0.576600985;;;
2016;10;55.84;69.59;65.45;8.79;228021;0.57593985;;;
2017;10;44.68;70.36;78.24;8.64;225917;0.576403061;;;
2018;10;42.88;68.06;74;7.8;223405;0.575097276;;;
2014;11;50.75;20.11;56.45;14.76;98101;0.1;;;
2015;11;61.22;19.94;63.44;14.96;98322;0.1;;;
2016;11;61.98;29.1;62.76;15;9735;0.1;;;
2017;11;48.98;24.19;56.63;14.54;95497;0.1;;;
2018;11;41.97;29.39;64.01;14.39;93427;0.1;;;
2014;12;59.68;43.29;46.43;13.15;9328;0.383254157;;;
2015;12;61.73;38.47;54.94;13.63;93444;0.382635468;;;
2016;12;55.11;37;62.6;13.34;93099;0.384210526;;;
2017;12;55.01;36.49;80.19;13.05;91679;0.385841837;;;
2018;12;47.95;45.83;61.99;11.82;90824;0.387159533;;;
2014;13;53.39;31.38;65.44;20.44;134376;0.134204276;;;
2015;13;57.44;29.9;66.96;20.82;135691;0.146551724;;;
2016;13;58.85;35.09;64.24;20.98;135231;0.147368421;;;
2017;13;51.42;44.04;75.61;20.52;13446;0.149362245;;;
2018;13;45.24;39.76;61.83;18.71;133792;0.151361868;;;
2014;14;52.81;48.98;59.63;10.86;202477;0.570308789;;;
2015;14;67.22;46.25;67.46;10.72;203655;0.554433498;;;
2016;14;56.53;58.87;66.65;10.57;204507;0.547744361;;;
2017;14;50.39;53.99;69.67;10.34;203958;0.543112245;;;
2018;14;52.97;64.67;66;9.45;204311;0.536575875;;;
2014;15;53.85;89.07;91.61;6.4;310006;0.955106888;;;
2015;15;66.7;88.85;94.19;6.44;31317;0.975615764;;;
2016;15;58.32;91.51;92.99;6.39;313272;0.977443609;;;
2017;15;48.63;93.94;91.01;6.23;311318;0.980484694;;;
2018;15;61.2;90.64;91.13;5.69;309551;0.981322957;;;
2014;16;56;78.29;76.55;10.56;134473;0.776603325;;;
2015;16;58.33;77.46;74.99;10.57;135874;0.790517241;;;
2016;16;70.16;84.42;66.68;10.61;135829;0.792481203;;;
2017;16;59.27;81.04;87.46;10.19;135952;0.795663265;;;
2018;16;46.59;83.65;73.86;10.08;135777;0.79688716;;;
2014;17;46.81;76.56;76.29;10.8;163674;0.734916865;;;
2015;17;60.33;79.07;77.41;10.79;166559;0.758374384;;;
2016;17;61.25;81.37;73.92;10.7;166553;0.763157895;;;
2017;17;41.85;84.07;90.58;10.48;165534;0.769260204;;;
2018;17;44.22;84.6;71.7;9.56;164477;0.773540856;;;
2014;18;52.08;69.82;77.73;13.14;152758;0.681472684;;;
2015;18;56.03;72.66;72.94;12.69;153426;0.680788177;;;
2016;18;50.81;68.12;73.72;12.25;153869;0.680827068;;;
2017;18;44.27;77.87;88.97;11.98;152964;0.682015306;;;
2018;18;42.97;82.16;71.26;12.11;151893;0.681322957;;;
2014;19;57.02;72.97;74.54;12.04;83019;0.562826603;;;
2015;19;64.71;68.2;83.64;12.54;82977;0.61317734;;;
2016;19;58.08;82.38;85.7;12.69;82488;0.62556391;;;
2017;19;57.99;86.51;87.7;12.28;81247;0.642984694;;;
2018;19;56.49;81.55;81.97;11.42;80191;0.648638132;;;
2014;20;59.6;80.57;89.75;11.8;82738;0.79263658;;;
2015;20;58.09;80.29;95.11;11.35;82452;0.796059113;;;
2016;20;46.81;82.71;93.78;11.03;81995;0.79924812;;;
2017;20;48.07;82.17;80.69;10.48;81221;0.80255102;;;
2018;20;53.27;82.46;85.67;10.31;80095;0.803891051;;;
2014;21;46.52;59.68;79.83;14.88;108609;0.73064133;;;
2015;21;53.27;64.92;80.65;15.61;110122;0.742857143;;;
2016;21;53.23;59.63;77.15;15.27;109594;0.747368421;;;
2017;21;39.73;74.13;82.24;14.91;107007;0.754336735;;;
2018;21;40.47;56.69;79.36;14.83;106211;0.759533074;;;
2014;22;54.19;56.73;77.82;15.48;151714;0.60023753;;;
2015;22;52.77;68.47;80.85;15.71;152393;0.629802956;;;
2016;22;61.51;68.66;81.75;14.6;152912;0.639097744;;;
2017;22;39.34;76.2;94.02;14.34;151789;0.649872449;;;
2018;22;51.9;79.28;78.91;13.16;150697;0.660311284;;;
2014;23;42;66.29;76.72;16.64;133926;0.6152019;;;
2015;23;57.74;60.22;83.03;17.08;133571;0.634236453;;;
2016;23;60.29;66.94;82.29;17.14;13362;0.639097744;;;
2017;23;43.09;64.45;86.36;16.87;133655;0.646428571;;;
2018;23;48.57;74.74;81.98;15.31;133092;0.653307393;;;
2014;24;65.08;82.32;79.58;15.68;132565;0.745605701;;;
2015;24;62.96;85.74;81.03;15.38;133146;0.758374384;;;
2016;24;69.19;83.53;78.39;14.89;132423;0.763157895;;;
2017;24;53.98;81.48;81.22;14.42;130877;0.769260204;;;
2018;24;56.71;93.66;75.52;13.8;130352;0.773540856;;;
2014;25;64.89;90.79;89.23;13.41;146386;0.823634204;;;
2015;25;67.23;90.67;90.38;13.63;148989;0.82820197;;;
2016;25;54.09;96.18;84.41;13.19;150267;0.826315789;;;
2017;25;50.94;93.97;86.14;12.8;150356;0.825510204;;;
2018;25;58.4;94.41;88.42;11.89;14977;0.822568093;;;
2014;26;36.26;35.27;61.8;22.38;172954;0.547862233;;;
2015;26;46.37;36.61;63.69;22.57;172046;0.542241379;;;
2016;26;48.46;35.51;72.36;21.41;168849;0.537593985;;;
2017;26;45.07;37.26;79.04;21.32;166049;0.533928571;;;
2018;26;49.37;40.34;60.54;19.59;166842;0.528404669;;;
2014;27;60.61;45.17;72.27;25.8;126239;0.31912114;;;
2015;27;62.07;49.26;79.08;25.69;128052;0.305049261;;;
2016;27;51.21;54.29;80.82;24.11;127112;0.295112782;;;
2017;27;47.2;55.77;85.17;23.56;123832;0.287117347;;;
2018;27;56.73;67.88;81.16;21.21;122857;0.277431907;;;
2014;28;54.47;46.37;90.1;17.74;107883;0.220783848;;;
2015;28;48.05;34.22;79.72;17.41;10824;0.225246305;;;
2016;28;52.29;31.49;80.45;16.7;107182;0.219548872;;;
2017;28;37.53;19.71;88.09;16;105049;0.215943878;;;
2018;28;39.26;16.64;71.13;14.47;103727;0.210894942;;;
2014;29;33.93;29.87;68.63;20.49;103999;0.590617577;;;
2015;29;49.54;29.75;75.26;20.2;104694;0.619827586;;;
2016;29;48.34;36.81;76.69;20.09;103946;0.626691729;;;
2017;29;34.49;16.34;74.33;19.62;101979;0.636096939;;;
2018;29;40.72;17.68;79.79;20.16;100098;0.645136187;;;
2014;30;39.16;91.69;53.45;7.95;69057;0.964726841;;;
2015;30;49.93;89.79;56.48;8.51;70266;0.974507389;;;
2016;30;46.96;93.82;65.94;8.4;70605;0.97518797;;;
2017;30;49.82;89.54;95.22;8.49;70445;0.978188776;;;
2018;30;39.95;93.96;68.78;7.68;69663;0.978988327;;;
2014;31;48.97;94.57;62.19;7.15;3952;0.877078385;;;
2015;31;57.05;95.62;64.24;7.29;39848;0.905788177;;;
2016;31;62.2;89.38;62.12;7.18;39931;0.912030075;;;
2017;31;54.75;94.28;80.43;8.03;39706;0.918494898;;;
2018;31;53.42;94.4;72.39;7.44;39426;0.927626459;;;
2014;32;45.74;83.82;88.48;4.8;1617;0.83432304;;;
2015;32;51.28;79.26;89.75;4.6;163841;0.861453202;;;
2016;32;48.6;78.24;88.76;4.33;164577;0.865789474;;;
2017;32;40.49;83.2;94.16;4.17;163864;0.872576531;;;
2018;32;38.24;84.86;84.72;4.1;163641;0.877431907;;;
2014;33;56.17;71.27;84.19;8.37;39839;0.537173397;;;
2015;33;66.83;81.37;83.96;8.17;40376;0.542241379;;;
2016;33;67.93;79;78.9;7.97;40627;0.539849624;;;
2017;33;45.93;83.88;99.76;7.84;40963;0.538520408;;;
2018;33;58.1;83.49;83.18;7.2;40854;0.53540856;;;
2014;34;59.42;67.64;84.21;7.34;39527;0.646199525;;;
2015;34;61.73;78.81;88.49;7.47;40178;0.66637931;;;
2016;34;53.48;72.18;84.66;7.62;39993;0.668421053;;;
2017;34;57.01;76.58;98.37;7.53;39826;0.671683673;;;
2018;34;54.1;83.04;89.11;6.77;39733;0.673151751;;;
2014;35;57.34;84.69;81.32;6.42;33887;0.843942993;;;
2015;35;58.95;9;77.73;6.16;3431;0.871428571;;175.11;87.555
2016;35;57.5;90.42;81.22;5.73;33924;0.877067669;;;
2017;35;48.33;93.35;98.05;5.73;33421;0.882908163;;;
2018;35;61.78;93.36;80.31;5.5;33326;0.886770428;;;
2014;36;54.72;97.75;90.1;4.86;39492;0.84608076;;;
2015;36;47.02;96.11;95.13;4.89;39576;0.840394089;;;
2016;36;54.06;97.36;92.46;5.16;39037;0.838721805;;;
2017;36;43.65;90.81;96.8;4.94;38994;0.839285714;;;
2018;36;41.99;94.51;93.62;4.49;38417;0.837743191;;;
2014;37;49.25;92.42;98.74;5.79;486042;1;;;
2015;37;57.85;90.61;97.21;5.82;489165;1;;;
2016;37;55.41;86.5;97.88;5.63;488665;1;;;
2017;37;44.22;94.69;95.43;5.39;483126;1;;;
2018;37;51.05;87.18;96.29;4.88;479675;1;;;
2014;38;55.65;93.55;98.86;4.59;31133;0.808669834;;;
2015;38;53.85;81.93;85.36;4.71;32151;0.812684729;;;
2016;38;59.39;83.86;87.99;4.48;32599;0.811654135;;;
2017;38;47.64;90.37;32.42;4.31;33002;0.812882653;;;
2018;38;47.57;90.85;88.61;3.89;32594;0.812062257;;;
;;31.56;9;7;3.89;1617;0.1;;;
;;70.16;97.75;99.76;25.8;489165;1;;;
